     1→import type { Locale } from "@/lib/types";
     2→
     3→type Dict = Record<string, string>;
     4→
     5→const en: Dict = {
     6→  // Nav
   211→  "status.WITHDRAWN": "Withdrawn",
   212→
   213→  "jobtype.FULL_TIME": "Full-time",
   214→  "jobtype.PART_TIME": "Part-time",
   215→  "jobtype.INTERNSHIP": "Internship",
   216→  "jobtype.CONTRACT": "Contract",
   217→  "salarytype.HOURLY": "/hr",
   218→  "salarytype.MONTHLY": "/mo",
   219→  "salarytype.YEARLY": "/yr",
   220→
   221→  // How it works
   222→  "how.title": "End-to-end support from both India and Japan",
   223→  "how.subtitle": "From screening to life support — we're with you every step",
   224→  "how.1.title": "Screening & candidate matching",
   225→  "how.1.desc":
   226→    "We confirm your hiring requirements, search our India-wide talent network, screen candidates (resume translation, document review, pre-interviews), and introduce matched candidates to you.",
   227→  "how.2.title": "Onboarding & visa support",
   228→  "how.2.desc":
   229→    "We handle all relocation logistics — flight arrangements, work visa applications, and pre-joining consultation. Optional: Japanese language education and business manner training.",
   230→  "how.3.title": "Life support & continued growth",
   231→  "how.3.desc":
   232→    "Post-arrival life support, continued Japanese language training, business culture coaching, and company-side training on working with Indian colleagues. Optional mentor service.",
   233→
   234→  // Hiring Types
   235→  "hire.title": "Four ways to hire Indian talent",
   236→  "hire.subtitle":
   237→    "We support every hiring model — from internships to experienced hires",
   238→  "hire.1.tag": "Campus recruitment",
   239→  "hire.1.title": "Internship",
   240→  "hire.1.desc":
   241→    "2–6 month internships with the option to convert to full-time. Indian universities require internships in years 3–4.",
   242→  "hire.2.tag": "New graduates",
   243→  "hire.2.title": "New graduate hire (conditional offer)",
   244→  "hire.2.desc":
   245→    "Offer to 3rd-year students with conditions — for example, achieve JLPT N4 before graduation. Student completes Japanese study during the conditional offer period.",
   246→  "hire.3.tag": "Mid-career",
   247→  "hire.3.title": "Experienced hire",
   248→  "hire.3.desc":
   249→    "Selecting experienced professionals from our broad India network based on your specific requirements. Includes Japanese and business manner training after offer.",
   250→  "hire.4.tag": "Japan-based Indians",
   251→  "hire.4.title": "Indian residents in Japan",
   252→  "hire.4.desc":
   253→    "Indian students studying in Japan or working professionals already in Japan. Can join in as little as 1–2 months. High Japanese proficiency, accustomed to Japanese work culture.",
   254→
   255→  // Challenges
   256→  "challenges.title":
   257→    "3 hurdles in hiring internationally — and how Indobox solves them",
   258→  "challenges.1.num": "01",
   259→  "challenges.1.title": "Language barrier",
   260→  "challenges.1.problem":
   261→    "Japanese companies feel the language barrier is their biggest challenge. Foreign hires need at minimum basic Japanese skills.",
   262→  "challenges.1.solution":
   263→    "JLPT N5/N4/N3 preparation — online and at partner schools",
   264→  "challenges.2.num": "02",
   265→  "challenges.2.title": "Cultural differences",
   266→  "challenges.2.problem":
   267→    "Differences in customs, food culture, and business practices across countries can cause misunderstandings and gaps.",
   268→  "challenges.2.solution":
   269→    "Japanese business manner training by professionals",
   270→  "challenges.3.num": "03",
   271→  "challenges.3.title": "Internal readiness",
   272→  "challenges.3.problem":
   273→    "When working with foreign employees, companies may not have proper internal systems or Japanese staff ready to welcome them.",
   274→  "challenges.3.solution":
   275→    "\"Working with Indians\" support training — using methods proven at companies that successfully hire Indian staff",
   276→  "challenges.solution.badge": "Indobox solution",
   277→
   278→  // Visa Guide
   279→  "visa.title": "Understanding Japan Visa Types",
   280→  "visa.subtitle": "IndiGate guides you through the right visa path for your career",
   281→  "visa.ssw.title": "Specified Skilled Worker (SSW)",
   282→  "visa.ssw.desc": "For skilled workers in industries facing severe labor shortages in Japan: nursing care, hospitality, food & beverage, construction, and agriculture. Requires passing both a Japanese language test and an industry-specific skills evaluation test.",
   283→  "visa.engineer.title": "Engineer / Specialist Visa",
   284→  "visa.engineer.desc": "For IT engineers, software developers, embedded systems engineers, translators/interpreters, finance professionals, and business specialists. Requires a bachelor's degree or 10+ years of relevant work experience. No mandatory JLPT requirement but N3+ strongly recommended.",
   285→  "visa.transfer.title": "Intra-Company Transfer",
   286→  "visa.transfer.desc": "For Indian professionals being transferred from their company's India office to the Japan branch of the same organization. Requires at least 1 year of continuous employment at the current employer.",
   287→  "visa.support": "Indobox handles all visa paperwork, government coordination, flight arrangements, and pre-arrival consultation — end to end.",
   288→  "visa.cta": "Talk to our visa specialist",
   289→  "visa.requirements": "Key requirements",
   290→
   291→  // FAQ
   292→  "faq.badge": "FAQ",
   293→  "faq.title": "Common questions",
   294→  "faq.subtitle": "Everything you need to know before you start",
   295→  "faq.q1": "Is there a Japanese language communication problem?",
   296→  "faq.a1": "You can specify the required Japanese level when hiring. Indians have high language acquisition ability, so learning Japanese on the job after joining is also expected. Support from the receiving company helps language improvement.",
   297→  "faq.q2": "Are there religious considerations we need to be aware of?",
   298→  "faq.a2": "Dietary and behavioral practices differ by religion — Hindu, Muslim, Christian, Buddhist, and Sikh followers each have different customs. The key is to approach each religion with respect and understanding. For dining, please confirm what each person cannot eat rather than assuming.",
   299→  "faq.q3": "What food considerations are necessary?",
   300→  "faq.a3": "Hindus do not eat beef. Muslims do not eat pork. Among vegetarians, some do not even eat eggs. When company dining events occur, please confirm what each person cannot eat rather than guessing. Also, many Indians do not drink alcohol — please do not pressure them.",
   301→  "faq.q4": "Do Indians job-hop frequently?",
   302→  "faq.a4": "Indians think about long-term career paths, so changing jobs is common. The key to retention is showing a clear career path, giving fair evaluations tied to salary, and making the employee feel that staying at the company is genuinely valuable to them.",
   303→  "faq.q5": "Can we try an internship first before deciding on full-time hiring?",
   304→  "faq.a5": "Absolutely. Indian universities run internships for 3rd and 4th year students. Long-term internships of 2–6 months are possible. Converting to full employment by mutual agreement afterwards is perfectly fine.",
   305→  "faq.q6": "How do we receive internship students?",
   306→  "faq.a6": "Indibox coordinates internship recruitment in partnership with universities and local partners. Please consult us.",
   307→  "faq.q7": "Can we visit India to conduct in-person interviews?",
   308→  "faq.a7": "Yes. For campus recruitment, you will need to coordinate with each university's career center. Indobox can coordinate multi-campus visits on a single trip. For mid-career hires, resume review and online interviews are standard.",
   309→  "faq.q8": "Are there challenges from cultural and business practice differences?",
   310→  "faq.a8": "Yes, there are differences in national character, culture, and business practices. Rather than applying Japanese common sense to them, it is important to understand the intent behind their words in the context of their background, and to carefully explain differences. This builds mutual understanding.",
   311→
   312→  // Testimonials
   313→  "testimonials.title": "Success stories from our community",
   314→  "testimonials.subtitle": "Real professionals, real journeys to Japan",
   315→
   316→  // Companies
   317→  "companies.title": "Companies hiring through IndiGate",
   318→  "companies.subtitle": "From Tokyo to Osaka, Japan's best employers trust us",
   319→
   320→  // Contact
   321→  "contact.title": "Get in touch with Indobox",
   322→  "contact.subtitle": "Our team responds within 24 hours",
   323→  "contact.name": "Your name",
   324→  "contact.email": "Email address",
   325→  "contact.subject": "Subject",
   326→  "contact.message": "Message",
   327→  "contact.submit": "Send message",
   328→  "contact.success": "Message sent! We'll get back to you within 24 hours.",
   329→
   330→  // CTA
   331→  "cta.title": "Ready to start your Japan journey?",
   332→  "cta.subtitle":
   333→    "Join thousands of Indian professionals building careers in Japan.",
   334→  "cta.button": "Create your free account",
   335→
   336→  // Footer
   337→  "footer.tagline": "India × Japan, made simple.",
   338→  "footer.product": "Product",
   339→  "footer.company": "Company",
   340→  "footer.legal": "Legal",
   341→  "footer.privacy": "Privacy Policy",
   342→  "footer.terms": "Terms of Service",
   343→  "footer.about": "About Us",
   344→  "footer.contact": "Contact",
   345→  "footer.rights": "© 2025 IndiGate by Indobox Inc. All rights reserved.",
   346→
   347→  // Common
   348→  "common.cancel": "Cancel",
   349→  "common.save": "Save",
   350→  "common.delete": "Delete",
   351→  "common.edit": "Edit",
   352→  "common.confirm": "Confirm",
   353→  "common.close": "Close",
   354→  "common.back": "Back",
   355→  "common.loading": "Loading...",
   356→  "common.search": "Search",
   357→  "common.all": "All",
   358→  "common.yes": "Yes",
   359→  "common.no": "No",
   360→  "common.viewall": "View all",
   361→  "common.verify": "Verify",
   362→  "common.notverified": "Not verified",
   363→  "common.verified": "Verified",
   364→};
   365→
   366→const ja: Dict = {
   367→  "nav.home": "ホーム",
   368→  "nav.jobs": "求人を探す",
   369→  "nav.forCompanies": "企業の方へ",
   370→  "nav.about": "概要",
   371→  "nav.contact": "お問い合わせ",
   372→  "nav.login": "ログイン",
   373→  "nav.signup": "はじめる",
   374→  "nav.dashboard": "ダッシュボード",
   375→  "nav.logout": "ログアウト",
   376→  "nav.notifications": "通知",
   377→
   378→  "hero.badge": "インド × 日本 人材プラットフォーム",
   379→  "hero.title": "インドの優秀な人材と日本企業をつなぐ架け橋に。",
   380→  "hero.subtitle":
   381→    "IndiGateは、日本語対応済みのインド人材と日本企業をマッチング。採用から就労ビザ、生活支援まで一貫サポート。",
   382→  "hero.cta.find": "日本の求人を探す",
   383→  "hero.cta.hire": "インド人材を採用する",
   384→  "hero.trusted": "日本の優良企業から信頼されています",
   385→
   386→  "stats.jobs": "募集中の求人",
   387→  "stats.candidates": "日本在住のインド人留学生",
   388→  "stats.companies": "提携企業",
   389→  "stats.placements": "5年間の日印人材交流目標数",
   390→
   391→  // Why Indian Talent
   392→  "why.title": "なぜ今インド人材なのか？",
   393→  "why.subtitle": "世界で活躍するインド人",
   394→  "why.stat1.title": "インド工科大学（IIT）",
   395→  "why.stat1.value": "1–1.6%",
   396→  "why.stat1.label": "世界最難関の合格率（全23校）",
   397→  "why.stat2.title": "ユニコーン企業を牽引",
   398→  "why.stat2.value": "70 / 100",
   399→  "why.stat2.label": "インド国内ユニコーン100社中70社にIIT出身の創業者",
   400→  "why.stat3.title": "日本がインド人材の1位",
   401→  "why.stat3.value": "29.4%",
   402→  "why.stat3.label": "インド人学生が就職したい海外1位は日本",
   403→  "why.banner":
   404→    "インドのTier2大学生が就職したい海外の国1位は日本（29.4%）。アメリカ、イギリス、ドイツを上回っています。",
   405→  "why.source": "Indobox独自調査, 2025",
   406→  "why.reason1.title": "安全性と文化",
   407→  "why.reason1.desc":
   408→    "安全性（特に女性）、清潔さ、文化的価値観の近さが日本の魅力。",
   409→  "why.reason2.title": "先進技術",
   410→  "why.reason2.desc":
   411→    "先進技術・エンジニアリング分野でのキャリア構築。",
   412→  "why.reason3.title": "給与水準",
   413→  "why.reason3.desc":
   414→    "インド国内市場と比較した競争力のある給与水準。",
   415→  "why.reason4.title": "日本はプレミアム",
   416→  "why.reason4.desc":
   417→    "日本はインドで「プレミアム」ブランド — アニメ、文化、食文化。",
   418→
   419→  "jobs.title": "日本のオープンポジション",
   420→  "jobs.subtitle": "ビザスポンサーシップ・移住サポート付きの厳選求人",
   421→  "jobs.search.placeholder": "職種、スキル、企業名で検索",
   422→  "jobs.filter.location": "勤務地",
   423→  "jobs.filter.type": "雇用形態",
   424→  "jobs.filter.jlpt": "JLPTレベル",
   425→  "jobs.filter.salary": "最低給与",
   426→  "jobs.filter.clear": "フィルターをクリア",
   427→  "jobs.found": "{count} 件の求人",
   428→  "jobs.empty": "条件に合う求人がありません。フィルターをクリアしてみてください。",
   429→  "jobs.apply": "応募する",
   430→  "jobs.details": "詳細を見る",
   431→  "jobs.save": "保存",
   432→  "jobs.saved": "保存済み",
   433→  "jobs.posted": "掲載日",
   434→  "jobs.salary": "給与",
   435→  "jobs.deadline": "応募締切",
   436→  "jobs.related": "関連する求人",
   437→  "jobs.alllocations": "すべての勤務地",
   438→  "jobs.alltypes": "すべての雇用形態",
   439→  "jobs.alljlpt": "JLPT不問",
   440→  "jobs.allsalary": "給与指定なし",
   441→  "jobs.viewall": "すべての求人を見る",
   442→
   443→  "auth.login.title": "おかえりなさい",
   444→  "auth.login.subtitle": "IndiGateアカウントにログイン",
   445→  "auth.register.title": "アカウント作成",
   446→  "auth.register.subtitle": "今日から日本への旅を始めましょう",
   447→  "auth.email": "メールアドレス",
   448→  "auth.password": "パスワード",
   449→  "auth.name": "氏名",
   450→  "auth.role": "あなたは",
   451→  "auth.role.candidate": "候補者",
   452→  "auth.role.candidate.desc": "日本の求人を探している",
   453→  "auth.role.company": "企業",
   454→  "auth.role.company.desc": "インド人材を採用したい",
   455→  "auth.login.submit": "ログイン",
   456→  "auth.register.submit": "アカウント作成",
   457→  "auth.noaccount": "アカウントをお持ちでないですか？",
   458→  "auth.haveaccount": "すでにアカウントをお持ちですか？",
   459→  "auth.forgot": "パスワードをお忘れですか？",
   460→  "auth.demo": "デモアカウント",
   461→  "auth.verify.title": "メール認証",
   462→  "auth.verify.subtitle": "メールに6桁のコードを送信しました。入力してください。",
   463→  "auth.verify.code": "認証コード",
   464→  "auth.verify.submit": "認証",
   465→  "auth.verify.resend": "コードを再送",
   466→  "auth.reset.title": "パスワードリセット",
   467→  "auth.reset.subtitle": "メールアドレスを入力するとリセットコードを送信します。",
   468→  "auth.reset.newpassword": "新しいパスワード",
   469→
   470→  "dash.candidate.welcome": "おかえりなさい、{name}さん",
   471→  "dash.candidate.overview": "概要",
   472→  "dash.candidate.applications": "応募履歴",
   473→  "dash.candidate.profile": "プロフィール",
   474→  "dash.candidate.resume": "履歴書",
   475→  "dash.candidate.saved": "保存した求人",
   476→  "dash.candidate.browse": "求人を探す",
   477→  "dash.apps.sent": "応募数",
   478→  "dash.apps.shortlisted": "ショートリスト",
   479→  "dash.apps.interviews": "面接",
   480→  "dash.apps.offers": "オファー",
   481→  "dash.profile.completion": "プロフィール完成度",
   482→  "dash.profile.complete": "プロフィールを完成させると露出が上がります",
   483→  "dash.recent.apps": "最近の応募",
   484→  "dash.profile.basic": "基本情報",
   485→  "dash.profile.japan": "日本対応状況",
   486→  "dash.profile.education": "学歴",
   487→  "dash.profile.save": "プロフィールを保存",
   488→  "dash.profile.saved": "プロフィールを保存しました",
   489→  "dash.resume.current": "現在の履歴書",
   490→  "dash.resume.upload": "履歴書をアップロード（PDF、最大5MB）",
   491→  "dash.resume.drag": "PDFをドラッグ&ドロップ、またはクリックして選択",
   492→  "dash.resume.replace": "履歴書を差し替え",
   493→  "dash.resume.remove": "削除",
   494→  "dash.saved.empty": "保存した求人はありません。求人を開いてブックマークアイコンを押してください。",
   495→  "dash.apps.empty": "まだ応募した求人はありません。",
   496→  "dash.apps.apply": "求人を探して応募",
   497→
   498→  "dash.company.welcome": "ようこそ、{name}さん",
   499→  "dash.company.overview": "概要",
   500→  "dash.company.jobs": "自社の求人",
   501→  "dash.company.new": "新規求人掲載",
   502→  "dash.company.applicants": "応募者",
   503→  "dash.company.talent": "人材を探す",
   504→  "dash.company.talent.search": "候補者を検索",
   505→  "dash.company.talent.jlpt": "JLPTレベル",
   506→  "dash.company.talent.exp": "最低経験年数",
   507→  "dash.company.talent.skills": "スキル",
   508→  "dash.company.talent.empty": "条件に合う候補者が見つかりません。",
   509→  "dash.company.talent.resume": "履歴書を見る",
   510→  "dash.company.talent.years": "年の経験",
   511→  "dash.company.talent.invite": "求人に招待",
   512→  "dash.company.talent.found": "{count} 人の候補者",
   513→  "dash.company.analytics": "アナリティクス",
   514→  "dash.company.analytics.views": "総閲覧数",
   515→  "dash.company.analytics.conversion": "平均転換率",
   516→  "dash.company.analytics.thisweek": "今週の閲覧数",
   517→  "dash.company.analytics.empty": "求人が閲覧されるとアナリティクスが表示されます。",
   518→  "dash.company.profile": "企業プロフィール",
   519→  "dash.company.active": "募集中の求人",
   520→  "dash.company.totalapps": "総応募数",
   521→  "dash.company.shortlisted": "ショートリスト",
   522→  "dash.company.offers": "オファー数",
   523→  "dash.company.recent": "最近の応募者",
   524→  "dash.company.pending": "承認待ち",
   525→  "dash.company.pending.desc":
   526→    "企業アカウントはIndiGateチームが審査中です。承認後に求人を掲載できます。通常1〜2営業日かかります。",
   527→  "dash.company.post": "新しい求人を掲載",
   528→  "dash.company.post.title": "求人タイトル",
   529→  "dash.company.post.desc": "求人詳細",
   530→  "dash.company.post.location": "勤務地",
   531→  "dash.company.post.type": "雇用形態",
   532→  "dash.company.post.jlpt": "必要なJLPT",
   533→  "dash.company.post.skill": "スキル（Enterで追加）",
   534→  "dash.company.post.skill.placeholder": "例: React、Go、SQL",
   535→  "dash.company.post.salary.min": "給与下限",
   536→  "dash.company.post.salary.max": "給与上限",
   537→  "dash.company.post.salary.type": "給与単位",
   538→  "dash.company.post.deadline": "応募締切",
   539→  "dash.company.post.submit": "求人を公開",
   540→  "dash.company.applicants.title": "{title} の応募者",
   541→  "dash.company.applicants.empty": "この段階の応募者はまだいません。",
   542→  "dash.company.viewprofile": "プロフィールを見る",
   543→
   544→  "admin.title": "管理パネル",
   545→  "admin.overview": "概要",
   546→  "admin.jobs": "求人",
   547→  "admin.candidates": "候補者",
   548→  "admin.companies": "企業",
   549→  "admin.applications": "応募",
   550→  "admin.testimonials": "推薦文",
   551→  "admin.pending": "承認待ち",
   552→  "admin.approve": "承認",
   553→  "admin.reject": "却下",
   554→  "admin.export": "CSV出力",
   555→  "admin.thismonth": "今月",
   556→  "admin.placements": "成約",
   557→
   558→  "status.APPLIED": "応募済み",
   559→  "status.SHORTLISTED": "ショートリスト",
   560→  "status.INTERVIEWED": "面接済み",
   561→  "status.OFFERED": "オファー",
   562→  "status.REJECTED": "不合格",
   563→  "status.WITHDRAWN": "辞退",
   564→
   565→  "jobtype.FULL_TIME": "正社員",
   566→  "jobtype.PART_TIME": "アルバイト",
   567→  "jobtype.INTERNSHIP": "インターン",
   568→  "jobtype.CONTRACT": "契約",
   569→  "salarytype.HOURLY": "/時",
   570→  "salarytype.MONTHLY": "/月",
   571→  "salarytype.YEARLY": "/年",
   572→
   573→  "how.title": "日印両国からEnd to Endのサポート",
   574→  "how.subtitle": "候補者探しから生活支援まで — すべてのステップで伴走します",
   575→  "how.1.title": "候補者探し・選考",
   576→  "how.1.desc":
   577→    "採用要件の確認から候補者探し、選考（履歴書翻訳・書類・事前面談）、候補者の紹介まで一貫サポート。",
   578→  "how.2.title": "内定から入社までのサポート",
   579→  "how.2.desc":
   580→    "渡航手配・ビザ申請など就業までの手続きをサポート。オプションで日本語教育・ビジネスマナー研修も実施。",
   581→  "how.3.title": "入社後の生活支援",
   582→  "how.3.desc":
   583→    "入国後の生活支援・入社後の相談、マナー研修、「インド人との協働」サポート研修、メンターサービス。",
   584→
   585→  // Hiring Types
   586→  "hire.title": "採用のパターン",
   587→  "hire.subtitle":
   588→    "インターンシップから中途採用まで、あらゆる採用パターンに対応",
   589→  "hire.1.tag": "新卒採用",
   590→  "hire.1.title": "インターンシップ",
   591→  "hire.1.desc":
   592→    "2〜6ヶ月のインターンシップ。本採用への移行も可能。インドの大学は3〜4年生でインターンシップが必須。",
   593→  "hire.2.tag": "新卒",
   594→  "hire.2.title": "新卒採用（条件付き内定）",
   595→  "hire.2.desc":
   596→    "3年生への条件付き内定（例：卒業までにJLPT N4取得）。内定後に日本語学習・インターンシップ期間を設ける。",
   597→  "hire.3.tag": "中途",
   598→  "hire.3.title": "中途採用",
   599→  "hire.3.desc":
