   300→| ** | **Initialize shadcn/ui --- REQUIRED, do not skip**              |
   380→|    |                                                                 |
   381→|    | enum ApplicationStatus {                                        |
   382→|    |                                                                 |
   383→|    | APPLIED SHORTLISTED INTERVIEWED OFFERED REJECTED WITHDRAWN      |
   384→|    |                                                                 |
   385→|    | }                                                               |
   386→|    |                                                                 |
   387→|    | model User {                                                    |
   388→|    |                                                                 |
   389→|    | id String \@id \@default(cuid())                                |
   390→|    |                                                                 |
   391→|    | email String \@unique                                           |
   392→|    |                                                                 |
   393→|    | passwordHash String?                                            |
   394→|    |                                                                 |
   395→|    | role Role \@default(CANDIDATE)                                  |
   396→|    |                                                                 |
   397→|    | isVerified Boolean \@default(false)                             |
   398→|    |                                                                 |
   399→|    | verifyToken String? \@unique // NEW: for email verification     |
   400→|    |                                                                 |
   401→|    | resetToken String? \@unique // NEW: for password reset          |
   402→|    |                                                                 |
   403→|    | resetTokenExp DateTime? // NEW: token expiry                    |
   404→|    |                                                                 |
   405→|    | createdAt DateTime \@default(now())                             |
   406→|    |                                                                 |
   407→|    | updatedAt DateTime \@updatedAt                                  |
   408→|    |                                                                 |
   409→|    | candidate CandidateProfile?                                     |
   410→|    |                                                                 |
   411→|    | company CompanyProfile?                                         |
   412→|    |                                                                 |
   413→|    | notifications Notification\[\]                                  |
   414→|    |                                                                 |
   415→|    | }                                                               |
   416→|    |                                                                 |
   417→|    | model CandidateProfile {                                        |
   418→|    |                                                                 |
   419→|    | id String \@id \@default(cuid())                                |
   420→|    |                                                                 |
   421→|    | userId String \@unique                                          |
   422→|    |                                                                 |
   423→|    | user User \@relation(fields: \[userId\], references: \[id\],    |
   424→|    | onDelete: Cascade)                                              |
   425→|    |                                                                 |
   426→|    | fullName String                                                 |
   427→|    |                                                                 |
   428→|    | phone String?                                                   |
   429→|    |                                                                 |
   430→|    | bio String?                                                     |
   431→|    |                                                                 |
   432→|    | location String?                                                |
   433→|    |                                                                 |
   434→|    | photoUrl String?                                                |
   435→|    |                                                                 |
   436→|    | linkedinUrl String?                                             |
   437→|    |                                                                 |
   438→|    | jlptLevel JLPTLevel \@default(NONE)                             |
   439→|    |                                                                 |
   440→|    | skills String\[\]                                               |
   441→|    |                                                                 |
   442→|    | resumeUrl String?                                               |
   443→|    |                                                                 |
   444→|    | experienceYears Int \@default(0)                                |
   445→|    |                                                                 |
   446→|    | education Json?                                                 |
   447→|    |                                                                 |
   448→|    | savedJobIds String\[\] \@default(\[\]) // NEW: for bookmarked   |
   449→|    | jobs                                                            |
   450→|    |                                                                 |
   451→|    | createdAt DateTime \@default(now())                             |
   452→|    |                                                                 |
   453→|    | updatedAt DateTime \@updatedAt                                  |
   454→|    |                                                                 |
   455→|    | applications Application\[\]                                    |
   456→|    |                                                                 |
   457→|    | }                                                               |
   458→|    |                                                                 |
   459→|    | model CompanyProfile {                                          |
   460→|    |                                                                 |
   461→|    | id String \@id \@default(cuid())                                |
   462→|    |                                                                 |
   463→|    | userId String \@unique                                          |
   464→|    |                                                                 |
   465→|    | user User \@relation(fields: \[userId\], references: \[id\],    |
   466→|    | onDelete: Cascade)                                              |
   467→|    |                                                                 |
   468→|    | companyName String                                              |
   469→|    |                                                                 |
   470→|    | industry String?                                                |
   471→|    |                                                                 |
   472→|    | locationJapan String?                                           |
   473→|    |                                                                 |
   474→|    | description String?                                             |
   475→|    |                                                                 |
   476→|    | logoUrl String?                                                 |
   477→|    |                                                                 |
   478→|    | website String?                                                 |
   479→|    |                                                                 |
   480→|    | employeeCount String?                                           |
   481→|    |                                                                 |
   482→|    | isApproved Boolean \@default(false)                             |
   483→|    |                                                                 |
   484→|    | approvedAt DateTime?                                            |
   485→|    |                                                                 |
   486→|    | createdAt DateTime \@default(now())                             |
   487→|    |                                                                 |
   488→|    | updatedAt DateTime \@updatedAt                                  |
   489→|    |                                                                 |
   490→|    | jobs Job\[\]                                                    |
   491→|    |                                                                 |
   492→|    | }                                                               |
   493→|    |                                                                 |
   494→|    | model Job {                                                     |
   495→|    |                                                                 |
   496→|    | id String \@id \@default(cuid())                                |
   497→|    |                                                                 |
   498→|    | companyId String                                                |
   499→|    |                                                                 |
   500→|    | company CompanyProfile \@relation(fields: \[companyId\],        |
   501→|    | references: \[id\], onDelete: Cascade)                          |
   502→|    |                                                                 |
   503→|    | title String                                                    |
   504→|    |                                                                 |
   505→|    | titleJa String?                                                 |
   506→|    |                                                                 |
   507→|    | description String                                              |
   508→|    |                                                                 |
   509→|    | descriptionJa String?                                           |
   510→|    |                                                                 |
   511→|    | location String                                                 |
   512→|    |                                                                 |
   513→|    | jobType JobType \@default(FULL_TIME)                            |
   514→|    |                                                                 |
   515→|    | jlptRequired JLPTLevel \@default(NONE)                          |
   516→|    |                                                                 |
   517→|    | salaryMin Int?                                                  |
   518→|    |                                                                 |
   519→|    | salaryMax Int?                                                  |
   520→|    |                                                                 |
   521→|    | salaryType SalaryType \@default(HOURLY)                         |
   522→|    |                                                                 |
   523→|    | currency String \@default(\"JPY\")                              |
   524→|    |                                                                 |
   525→|    | skillsRequired String\[\]                                       |
   526→|    |                                                                 |
   527→|    | isActive Boolean \@default(true)                                |
   528→|    |                                                                 |
   529→|    | deadline DateTime?                                              |
   530→|    |                                                                 |
   531→|    | postedAt DateTime \@default(now())                              |
   532→|    |                                                                 |
   533→|    | updatedAt DateTime \@updatedAt                                  |
   534→|    |                                                                 |
   535→|    | applications Application\[\]                                    |
   536→|    |                                                                 |
   537→|    | @@index(\[isActive, postedAt\])                                 |
   538→|    |                                                                 |
   539→|    | @@index(\[companyId\])                                          |
   540→|    |                                                                 |
   541→|    | }                                                               |
   542→|    |                                                                 |
   543→|    | model Application {                                             |
   544→|    |                                                                 |
   545→|    | id String \@id \@default(cuid())                                |
   546→|    |                                                                 |
   547→|    | candidateId String                                              |
   548→|    |                                                                 |
   549→|    | candidate CandidateProfile \@relation(fields: \[candidateId\],  |
   550→|    | references: \[id\], onDelete: Cascade)                          |
   551→|    |                                                                 |
   552→|    | jobId String                                                    |
   553→|    |                                                                 |
   554→|    | job Job \@relation(fields: \[jobId\], references: \[id\],       |
   555→|    | onDelete: Cascade)                                              |
   556→|    |                                                                 |
   557→|    | status ApplicationStatus \@default(APPLIED)                     |
   558→|    |                                                                 |
   559→|    | coverNote String?                                               |
   560→|    |                                                                 |
   561→|    | resumeUrlSnapshot String?                                       |
   562→|    |                                                                 |
   563→|    | notes String?                                                   |
   564→|    |                                                                 |
   565→|    | appliedAt DateTime \@default(now())                             |
   566→|    |                                                                 |
   567→|    | updatedAt DateTime \@updatedAt                                  |
   568→|    |                                                                 |
   569→|    | @@unique(\[candidateId, jobId\])                                |
   570→|    |                                                                 |
   571→|    | @@index(\[jobId\])                                              |
   572→|    |                                                                 |
   573→|    | @@index(\[candidateId\])                                        |
   574→|    |                                                                 |
   575→|    | }                                                               |
   576→|    |                                                                 |
   577→|    | model Notification {                                            |
   578→|    |                                                                 |
   579→|    | id String \@id \@default(cuid())                                |
   580→|    |                                                                 |
   581→|    | userId String                                                   |
   582→|    |                                                                 |
   583→|    | user User \@relation(fields: \[userId\], references: \[id\],    |
   584→|    | onDelete: Cascade)                                              |
   585→|    |                                                                 |
   586→|    | title String                                                    |
   587→|    |                                                                 |
   588→|    | message String                                                  |
   589→|    |                                                                 |
   590→|    | link String?                                                    |
   591→|    |                                                                 |
   592→|    | isRead Boolean \@default(false)                                 |
   593→|    |                                                                 |
   594→|    | createdAt DateTime \@default(now())                             |
   595→|    |                                                                 |
   596→|    | @@index(\[userId, isRead\])                                     |
   597→|    |                                                                 |
   598→|    | }                                                               |
   599→|    |                                                                 |
   600→|    | model Testimonial {                                             |
   601→|    |                                                                 |
   602→|    | id String \@id \@default(cuid())                                |
   603→|    |                                                                 |
   604→|    | name String                                                     |
   605→|    |                                                                 |
   606→|    | role String                                                     |
   607→|    |                                                                 |
   608→|    | company String?                                                 |
   609→|    |                                                                 |
   610→|    | content String                                                  |
   611→|    |                                                                 |
   612→|    | contentJa String?                                               |
   613→|    |                                                                 |
   614→|    | photoUrl String?                                                |
   615→|    |                                                                 |
   616→|    | isActive Boolean \@default(true)                                |
   617→|    |                                                                 |
   618→|    | order Int \@default(0)                                          |
   619→|    |                                                                 |
   620→|    | createdAt DateTime \@default(now())                             |
   621→|    |                                                                 |
   622→|    | }                                                               |
   623→|    |                                                                 |
   624→|    | model ContactSubmission {                                       |
   625→|    |                                                                 |
   626→|    | id String \@id \@default(cuid())                                |
   627→|    |                                                                 |
   628→|    | fullName String                                                 |
   629→|    |                                                                 |
   630→|    | email String                                                    |
   631→|    |                                                                 |
   632→|    | userType String                                                 |
   633→|    |                                                                 |
   634→|    | message String                                                  |
   635→|    |                                                                 |
   636→|    | createdAt DateTime \@default(now())                             |
   637→|    |                                                                 |
   638→|    | }                                                               |
   639→+----+-----------------------------------------------------------------+
   640→
   641→+----+-----------------------------------------------------------------+
   642→| ** | **Create .env.local**                                           |
   643→| S6 |                                                                 |
   644→| ** | DATABASE_URL=\"postgresq                                        |
   645→|    | l://\[user\]:\[password\]@\[host\]:6543/\[db\]?pgbouncer=true\" |
   646→|    |                                                                 |
   647→|    | DIRECT_                                                         |
   648→|    | URL=\"postgresql://\[user\]:\[password\]@\[host\]:5432/\[db\]\" |
   649→|    |                                                                 |
   650→|    | NEXTAUTH_SECRET=\"generate-with: openssl rand -base64 32\"      |
   651→|    |                                                                 |
   652→|    | NEXTAUTH_URL=\"http://localhost:3000\"                          |
   653→|    |                                                                 |
   654→|    | NEXT_PUBLIC_APP_URL=\"http://localhost:3000\"                   |
   655→|    |                                                                 |
   656→|    | RESEND_API_KEY=\"\"                                             |
   657→|    |                                                                 |
   658→|    | UPLOADTHING_SECRET=\"\"                                         |
   659→|    |                                                                 |
   660→|    | UPLOADTHING_APP_ID=\"\"                                         |
   661→|    |                                                                 |
   662→|    |                                                                 |
   663→|    |  --------- ---------------------------------------------------- |
   664→|    |   **TIP**   Get both Supabase URLs from: Project Settings →     |
   665→|    |                                                                 |
   666→|    |            Database → Connection string. Choose \'Transaction\' |
   667→|    |             for port 6543 and \'Direct\' for port 5432.         |
   668→|    |                                                                 |
   669→|    |                                                                 |
   670→|    |  --------- ---------------------------------------------------- |
   671→+----+-----------------------------------------------------------------+
   672→
   673→+----+-----------------------------------------------------------------+
   674→| ** | **Create lib/prisma.ts (singleton client)**                     |
   675→| S7 |                                                                 |
   676→| ** | import { PrismaClient } from \'@prisma/client\'                 |
   677→|    |                                                                 |
   678→|    | const globalForPrisma = globalThis as unknown as { prisma:      |
   679→|    | PrismaClient }                                                  |
   680→|    |                                                                 |
   681→|    | export const prisma = globalForPrisma.prisma \|\| new           |
   682→|    | PrismaClient()                                                  |
   683→|    |                                                                 |
   684→|    | if (process.env.NODE_ENV !== \'production\')                    |
   685→|    | globalForPrisma.prisma = prisma                                 |
   686→+----+-----------------------------------------------------------------+
   687→
   688→+----+-----------------------------------------------------------------+
   689→| ** | **Create prisma/seed.ts**                                       |
   690→| S8 |                                                                 |
   691→| ** | Seed creates: 1 admin user, 1 company (Tamana Electronics), 3   |
   692→|    | existing jobs matching the live site.                           |
   693→|    |                                                                 |
   694→|    | import { PrismaClient } from \'@prisma/client\'                 |
   695→|    |                                                                 |
   696→|    | import bcrypt from \'bcryptjs\'                                 |
   697→|    |                                                                 |
   698→|    | const prisma = new PrismaClient()                               |
   699→|    |                                                                 |
   700→|    | async function main() {                                         |
   701→|    |                                                                 |
   702→|    | const adminHash = await bcrypt.hash(\'Admin@123!\', 12)         |
   703→|    |                                                                 |
   704→|    | const admin = await prisma.user.upsert({                        |
   705→|    |                                                                 |
   706→|    | where: { email: \'admin@indigate.work\' },                      |
   707→|    |                                                                 |
   708→|    | update: {},                                                     |
   709→|    |                                                                 |
   710→|    | create: { email: \'admin@indigate.work\', passwordHash:         |
   711→|    | adminHash,                                                      |
   712→|    |                                                                 |
   713→|    | role: \'ADMIN\', isVerified: true }                             |
   714→|    |                                                                 |
   715→|    | })                                                              |
   716→|    |                                                                 |
   717→|    | const companyUser = await prisma.user.upsert({                  |
   718→|    |                                                                 |
   719→|    | where: { email: \'tamana@indigate.work\' },                     |
   720→|    |                                                                 |
   721→|    | update: {},                                                     |
   722→|    |                                                                 |
   723→|    | create: { email: \'tamana@indigate.work\',                      |
   724→|    |                                                                 |
   725→|    | passwordHash: await bcrypt.hash(\'Company@123!\', 12),          |
   726→|    |                                                                 |
   727→|    | role: \'COMPANY\', isVerified: true }                           |
   728→|    |                                                                 |
   729→|    | })                                                              |
   730→|    |                                                                 |
   731→|    | const company = await prisma.companyProfile.upsert({            |
   732→|    |                                                                 |
   733→|    | where: { userId: companyUser.id },                              |
   734→|    |                                                                 |
   735→|    | update: {},                                                     |
   736→|    |                                                                 |
   737→|    | create: { userId: companyUser.id,                               |
   738→|    |                                                                 |
   739→|    | companyName: \'Tamana Electronics\',                            |
   740→|    |                                                                 |
   741→|    | locationJapan: \'Tamana City, Kumamoto\',                       |
   742→|    |                                                                 |
   743→|    | isApproved: true }                                              |
   744→|    |                                                                 |
   745→|    | })                                                              |
   746→|    |                                                                 |
   747→|    | // Seed 3 existing jobs                                         |
   748→|    |                                                                 |
   749→|    | const jobs = \[                                                 |

[showing lines 300-749 of 2638; use offset=750 with limit to continue reading]
